
==================================================
Starting End-to-End Pipeline for: dataset_dev_run_1
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_dev_run_1_event_table.json  (3152 events, 44299 read total)
     [+] Wrote enriched_session_53222_Data_Exfiltration.graphml (Nodes: 12, Edges: 10)
     [+] Wrote enriched_session_53223_Data_Exfiltration.graphml (Nodes: 35, Edges: 39)
     [+] Wrote enriched_session_53239_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_53254_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_53269_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_53286_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_53303_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_53320_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_53337_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_53351_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_53365_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_53379_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_53393_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_53408_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_53423_Data_Exfiltration.graphml (Nodes: 62, Edges: 66)
     [+] Wrote enriched_session_53439_Data_Exfiltration.graphml (Nodes: 36, Edges: 40)
     [+] Wrote enriched_session_53455_Data_Exfiltration.graphml (Nodes: 23, Edges: 24)
     [+] Wrote enriched_session_53470_Data_Exfiltration.graphml (Nodes: 23, Edges: 24)
     [+] Wrote enriched_session_53485_Data_Exfiltration.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_53501_Data_Exfiltration.graphml (Nodes: 35, Edges: 38)
     [+] Wrote enriched_session_53517_Data_Exfiltration.graphml (Nodes: 127, Edges: 127)
     [+] Wrote enriched_session_53532_Data_Exfiltration.graphml (Nodes: 62, Edges: 67)
     [+] Wrote enriched_session_53549_Data_Exfiltration.graphml (Nodes: 62, Edges: 68)
     [+] Wrote enriched_session_53580_Normal.graphml (Nodes: 24, Edges: 23)
     [+] Wrote enriched_session_53583_Normal.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_53586_Normal.graphml (Nodes: 59, Edges: 60)
     [+] Wrote enriched_session_53594_Normal.graphml (Nodes: 72, Edges: 74)
     [+] Wrote enriched_session_53626_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 22)
     [+] Wrote enriched_session_53641_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 22)
     [+] Wrote enriched_session_53656_OS_Privilege_Escalation.graphml (Nodes: 20, Edges: 21)
     [+] Wrote enriched_session_53684_Attack.graphml (Nodes: 29, Edges: 35)
     [+] Wrote enriched_session_53714_Attack.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_53730_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_53732_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_53734_Attack.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_53747_Attack.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_53763_Attack.graphml (Nodes: 18, Edges: 16)
     [+] Wrote enriched_session_53776_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_53789_Attack.graphml (Nodes: 13, Edges: 11)

==================================================
Starting End-to-End Pipeline for: dataset_dev_run_12
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_dev_run_12_event_table.json  (2373 events, 17482 read total)
  wrote dataset_dev_run_12_session_correlation.csv  (2373 correlated pairs)
[2/3] Running Algorithm 2 (Graph Construction)
     => Generated 107 base session graphs natively in RAM
[3/3] Running Algorithm 3 (Behavior Abstraction & Serialization)
     [+] Wrote enriched_session_54109_Normal.graphml (Nodes: 9, Edges: 9)
     [+] Wrote enriched_session_54110_Sabotage.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_54128_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_54138_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_54122_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54140_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54137_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54118_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54166_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54132_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54126_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54135_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54151_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54124_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54150_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54144_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54117_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54181_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54131_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54129_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54123_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54141_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54136_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54127_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54130_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54142_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54134_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54146_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54139_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54171_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54155_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54161_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54176_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54154_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54169_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54178_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54115_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54175_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54125_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54160_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54153_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54157_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54149_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54179_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54152_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54167_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54174_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54164_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54180_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54182_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54177_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54148_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54156_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54173_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_54183_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_54187_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_54193_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_54195_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_54198_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_54200_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_54199_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_54201_Normal.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_54203_Normal.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_54212_Normal.graphml (Nodes: 26, Edges: 24)
     [+] Wrote enriched_session_54213_Unauthorized_DB_Read.graphml (Nodes: 10, Edges: 9)
     [+] Wrote enriched_session_54216_Unauthorized_DB_Read.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_54217_Unauthorized_DB_Read.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_54218_Data_Exfiltration.graphml (Nodes: 12, Edges: 10)
     [+] Wrote enriched_session_54231_Data_Exfiltration.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_54247_Data_Exfiltration.graphml (Nodes: 35, Edges: 39)
     [+] Wrote enriched_session_54263_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_54278_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_54293_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_54310_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_54327_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_54344_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_54361_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_54375_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_54389_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_54403_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_54417_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_54432_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_54447_Data_Exfiltration.graphml (Nodes: 62, Edges: 66)
     [+] Wrote enriched_session_54463_Data_Exfiltration.graphml (Nodes: 36, Edges: 40)
     [+] Wrote enriched_session_54479_Data_Exfiltration.graphml (Nodes: 23, Edges: 24)
     [+] Wrote enriched_session_54494_Data_Exfiltration.graphml (Nodes: 23, Edges: 24)
     [+] Wrote enriched_session_54509_Data_Exfiltration.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_54525_Data_Exfiltration.graphml (Nodes: 35, Edges: 39)
     [+] Wrote enriched_session_54541_Data_Exfiltration.graphml (Nodes: 127, Edges: 128)
     [+] Wrote enriched_session_54556_Data_Exfiltration.graphml (Nodes: 62, Edges: 67)
     [+] Wrote enriched_session_54573_Data_Exfiltration.graphml (Nodes: 62, Edges: 67)
     [+] Wrote enriched_session_54590_Normal.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_54594_Normal.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_54597_Normal.graphml (Nodes: 59, Edges: 59)
     [+] Wrote enriched_session_54605_Normal.graphml (Nodes: 72, Edges: 74)
     [+] Wrote enriched_session_54637_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 22)
     [+] Wrote enriched_session_54652_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 22)
     [+] Wrote enriched_session_54667_OS_Privilege_Escalation.graphml (Nodes: 20, Edges: 21)
     [+] Wrote enriched_session_54695_OS_Privilege_Escalation.graphml (Nodes: 29, Edges: 36)
     [+] Wrote enriched_session_54725_OS_Privilege_Escalation.graphml (Nodes: 61, Edges: 66)
     [+] Wrote enriched_session_54741_Privilege_Abuse.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_54743_Privilege_Abuse.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_54745_Privilege_Abuse.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_54758_SQL_Injection.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_54774_SQL_Injection.graphml (Nodes: 18, Edges: 16)
     [+] Wrote enriched_session_54787_SQL_Injection.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_54800_SQL_Injection.graphml (Nodes: 13, Edges: 11)

==================================================
Starting End-to-End Pipeline for: dataset_dev_run_13
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_dev_run_13_event_table.json  (2329 events, 16794 read total)
  wrote dataset_dev_run_13_session_correlation.csv  (2329 correlated pairs)
[2/3] Running Algorithm 2 (Graph Construction)
     => Generated 107 base session graphs natively in RAM
[3/3] Running Algorithm 3 (Behavior Abstraction & Serialization)
     [+] Wrote enriched_session_55113_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_55114_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_55119_Data_Exfiltration.graphml (Nodes: 9, Edges: 9)
     [+] Wrote enriched_session_55123_Sabotage.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_55183_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_55184_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_55155_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55149_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55131_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55162_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55137_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55154_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55158_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55160_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55173_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55132_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55130_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55164_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55139_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55177_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55140_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55168_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55146_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55156_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55171_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55166_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55169_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55145_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55133_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55175_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55150_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55181_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55147_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55182_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55148_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55187_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55157_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55152_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55141_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55163_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55172_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55188_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55180_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55161_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55153_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55165_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55151_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55186_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55170_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55159_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55174_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55178_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55167_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55176_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55179_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55185_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_55197_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_55200_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_55201_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_55202_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_55203_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_55205_Data_Exfiltration.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_55207_Data_Exfiltration.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_55216_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_55218_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_55217_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_55219_Data_Exfiltration.graphml (Nodes: 29, Edges: 27)
     [+] Wrote enriched_session_55232_Data_Exfiltration.graphml (Nodes: 53, Edges: 57)
     [+] Wrote enriched_session_55250_Data_Exfiltration.graphml (Nodes: 12, Edges: 10)
     [+] Wrote enriched_session_55251_Data_Exfiltration.graphml (Nodes: 35, Edges: 39)
     [+] Wrote enriched_session_55267_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_55282_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_55297_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_55314_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_55331_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_55348_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_55365_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_55379_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_55393_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_55407_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
